시설,시설구분2,시설명,Latitude,Longitude,소재지,전화번호,정원,현원
장애인복지시설,단기거주시설,승담단기거주시설,33.3817229,126.2697024,제주시 한림읍 명월로 139,796-6900,13,6
정신건강시설,정신재활시설,우리야,33.4942778,126.5505344,제주시 신설동길 3-1(일도이동),751-7400,8,4
장애인복지시설,공동생활가정,다원 공동생활가정,33.4695245,126.5420627,제주시 아란4길 89-4 나동 502호 (아라일동 승준하이빌),753-3358,4,2
장애인복지시설,공동생활가정,또바기 공동생활가정,33.4693669,126.517427,제주시 오등1길 140 B동 205호 (오등동 영도그린빌라),757-3359,4,2
정신건강시설,정신재활시설,길정신건강센터,33.4054392,126.2791353,제주시 한림읍 한림뱅디길 88-17,796-7003,50,31
장애인복지시설,단기거주시설,하나원,33.4904231,126.681749,제주시 조천읍 와선로 4-4,783-6662,15,10
장애인복지시설,공동생활가정,작은예수의집,33.5129122,126.5163516,제주시 비룡길 23(용담일동),758-6260,9,6
장애인복지시설,주간보호시설,청각언어장애인 주간보호시설,33.4944686,126.4418758,제주시 내도7길 101호(외도동),712-1633,15,10
정신건강시설,정신요양시설,무지개마을,33.4709086,126.5821751,제주시 아봉로 449-1(월평동),723-2256,250,167
정신건강시설,정신재활시설,공생하우스,33.4715223,126.5822314,제주시 아봉로 449-10(월평동),723-2259,10,7
노숙인재활시설,노숙인재활시설,제주시희망원,33.4708888,126.5832414,제주시 아봉로 451(월평동),721-0711,100,71
장애인복지시설,거주시설,송향원,33.4208728,126.3982305,제주시 애월읍 하소로 747-42,799-8077,30,22
장애인복지시설,공동생활가정,사랑터울,33.5024086,126.5417065,제주시 천수로6길 2-9 (이도이동),758-1300,4,3
장애인복지시설,공동생활가정,새봄중증발달장애인공동생활가정,33.4951546,126.5616659,제주시 황사평4길 14-7,725-9930,4,3
장애인복지시설,공동생활가정,반디공동생활가정,33.5125513,126.5053961,제주시 성화로 29-2 가동 201호(용담이동),745-7477,4,3
장애인복지시설,직업재활시설,한라원,33.4202925,126.3978595,제주시 애월읍 하소로 747-23,799-9225,40,30
장애인복지시설,주간보호시설,제주시각장애인 주간보호시설,33.4709514,126.5812262,제주시 아봉로 433(월평동),721-4440,20,15
장애인복지시설,단기거주시설,마리아의집,33.4808554,126.4171772,제주시 애월읍 하광로 77,713-8877,17,13
장애인직업재활시설,,평화의마을,33.2789943,126.2924242,제주특별자치도 서귀포시 대정읍 중산간서로 2195-12,064-794-6277,40,31
장애인복지시설,주간보호시설,사회적협동조합품에장애인주간센터,33.508814,126.5806191,제주시 도련남길 104-12,[phone],24,19
장애인복지시설,공동생활가정,서부장애인 공동생활가정,33.4133333,126.2644559,제주시 한림읍 한림상로 184,796-8163,5,4
장애인복지시설,주간보호시설,서부장애인복지센터,33.4167643,126.2670047,제주시 한림읍 한림상로 207-14,796-8161,20,16
장애인복지시설,거주시설,벧엘,33.3690415,126.280921,제주시 한림읍 명월남길 58-1,796-6086,41,33
장애인복지시설,주간보호시설,유진주간활동센터,33.4611801,126.4512849,제주시 해안마을2길 7-10(해안동),747-1371,20,17
장애인복지시설,주간보호시설,한라주간보호센터,33.4740139,126.5053078,제주시 아연로 113-22(오라이동),742-0653,20,17
장애인복지시설,단기거주시설,해안유진빌,33.461443,126.4514116,제주시 해안마을2길 7-8(해안동),745-1371,14,12
장애인복지시설,주간보호시설,행복한쉼터,33.4836784,126.4696956,제주시 수덕로 81 4층(노형동),722-0915,15,13
정신건강시설,정신재활시설,볼리션,33.5217567,126.5847664,제주시 설촌로2길 30 101호(삼양이동),702-8476,23,20
장애인복지시설,주간보호시설,천사나래주간보호센터,33.5048701,126.5259326,제주시 전농로 119 102호(삼도일동),702-5441,16,14
장애인복지시설,단기거주시설,유진단기거주시설,33.4611801,126.4512849,제주시 해안마을2길 7-10(해안동),747-1371,10,9
장애인복지시설,주간보호시설,제주장애인주간활동센터,33.4953153,126.5394492,제주시 연삼로 422 3층(이도이동),901-4535,20,18
장애인복지시설,직업재활시설,엘린,33.4893252,126.4954352,제주시 은남1길 4(연동),746-5604,55,50
정신건강시설,정신재활시설,그루터기,33.5328191,126.6000844,제주시 원당북로 65(삼양일동),759-2254,30,28
장애인복지시설,직업재활시설,아가곱드래,33.5161138,126.6789849,제주시 조천읍 함와로 267-5,783-9920,30,28
장애인복지시설,주간보호시설,지체장애인 주간보호시설,33.494652,126.5240219,제주시 도남로10길 35-4(도남동),721-7300,15,14
장애인직업재활시설,,어울림터,33.2871572,126.5840665,제주특별자치도 서귀포시 인정오름로 26,064-732-0295,30,28
장애인복지시설,거주시설,송죽원,33.4202925,126.3978595,제주시 애월읍 하소로 747-23,799-8555,34,32
장애인복지시설,거주시설,사랑의집,33.4880328,126.558693,제주시 기와5길 115(화북이동),725-9931,40,38
노숙인재활시설,노숙인종합지원센터,희망나눔종합지원센터,33.5159124,126.5172246,제주시 탑동로15길 2(삼도이동),753-0711,60,57
장애인복지시설,직업재활시설,춘강장애인 근로센터,33.4525757,126.5535157,제주시 516로 3120-1(아라1동),702-7851,62,59
장애인복지시설,거주시설,케어하우스,33.4541506,126.5710566,제주시 첨단로 202(영평동),702-9423,30,29
장애인복지시설,거주시설,제주장애인요양원,33.4541506,126.5710566,제주시 첨단로 202(영평동),702-2321,32,31
장애인복지시설,거주시설,제주애덕의집,33.4905639,126.5581618,제주시 기와5길 87(화북이동),724-8101,50,49
정신건강시설,정신재활시설,제주정신재활센터,33.5019413,126.5289095,제주시 동광로1길 11 4층 (이도일동 영재빌딩),742-9500,40,40
장애인복지시설,거주시설,아가의집,33.5161138,126.6789849,제주시 조천읍 함와로 267-5,783-9000,34,34
장애인복지시설,거주시설,가롤로의집,33.4905639,126.5581618,제주시 기와5길 87(화북이동),723-0245,30,30
장애인복지시설,거주시설,창암재활원,33.4065873,126.4163677,제주시 애월읍 산록서로 482-34,799-1555,38,38
장애인복지시설,단기거주시설,믿음의집,33.3777762,126.2720584,제주시 한림읍 명월로 190-7,796-7312,7,7
장애인복지시설,직업재활시설,일배움터,33.4905639,126.5581618,제주시 기와5길 83(화북2동),723-9104,46,46
장애인복지시설,직업재활시설,길직업 재활센터,33.4054392,126.2791353,제주시 한림읍 한림뱅디길 88-17,796-5777,40,40
장애인복지시설,직업재활시설,희망나래일터,33.5060359,126.5275776,제주시 중앙로 175(이도1동),751-5152,40,40
장애인복지시설,주간보호시설,탐라장애인주간보호시설,33.5015017,126.5249857,제주시 광양4길 30-1(이도일동),757-9910,15,15
장애인복지시설,주간보호시설,한울주간활동센터,33.520576,126.5799477,제주시 지석4길 7(삼양이동),723-1791,20,20
장애인복지시설,주간보호시설,창암교육활동센터,33.4626696,126.4304856,제주시 애월읍 중산간서로 6566-4,748-5544,15,15
장애인복지시설,주간보호시설,신장장애인 주간보호센터,33.5119995,126.5032644,제주시 성화로7길 2(용담이동),751-1197,20,20
장애인복지시설,주간보호시설,제주가톨릭장애인 주간보호센터,33.4905639,126.5581618,제주시 기와5길 87(화북이동),724-0999,20,20
장애인복지시설,주간보호시설,한솔주간활동센터,33.4860006,126.4930162,제주시 노연로 119(연동),746-3306,20,20
장애인복지시설,주간보호시설,희망나래활동센터,33.5054502,126.5275246,중앙로 175 3층 (이도일동),752-5151,20,20
장애인복지시설,주간보호시설,제주시 동백주간활동센터,33.5429319,126.7018111,제주시 조천읍 북촌12길 76-5,783-0928,30,30
장애인복지시설,주간보호시설,발달장애인주간보호거북이센터,33.4586898,126.7059479,제주시 조천읍 우진오름길 34,758-0877,15,15
장애인복지시설,주간보호시설,반디주간활동센터,33.5002607,126.5209372,제주시 서광로19길 4(삼도일동),702-7477,20,20
장애인복지시설,주간보호시설,선정주간활동센터,33.479719,126.4627692,제주시 우평로 28-2(노형동),713-5180,20,20
장애인직업재활시설,,에코소랑,33.2846536,126.5811051,제주특별자치도 서귀포시 인정오름로 85번길 41,064-732-2288,40,41
장애인복지시설,의료재활시설,제주춘강의원,33.4937781,126.5015943,제주시 월구1길 73(오라삼동),754-8800,0,130
장애인활동지원제공기관,,힘찬노인복지센터,33.5209592,126.5680588,제주특별자치도 제주시 진동로 21,064-721-0691,,
장애인활동지원제공기관,,효원재가장기요양기관,33.2633698,126.6177212,제주특별자치도 서귀포시 하효중앙로149,064-767-3373,,
장애인활동지원제공기관,,탐라장애인종합복지관,33.5015017,126.5249857,제주특별자치도 제주시 광양4길 32,064-710-9900,,
장애인활동지원제공기관,,참된장기요양기관,33.5102285,126.5388078,제주특별자치도 제주시 고마로 44,064-723-1326,,
장애인활동지원제공기관,,제주특별자치도지체장애인협회,33.4954496,126.520419,제주특별자치도 제주시 신성로 4,064-759-4980,,
장애인활동지원제공기관,,제주특별자치도장애인부모회,33.4901636,126.5270498,제주특별자치도 제주시 청사로 75,064-725-1370,,
장애인활동지원제공기관,,제주장애인자립생활센터,33.5076988,126.5453099,제주특별자치도 제주시 천수동로 30,064-751-9104,,
장애인활동지원제공기관,,제주장애인연맹(제주DPI),33.5044767,126.5364094,제주특별자치도 제주시 동광로 77,064-723-9964,,
장애인활동지원제공기관,,서귀포시장애인자립생활센터,33.2396704,126.5646434,제주특별자치도 칠십리로72번길 9,064-762-1700,,
장애인활동지원제공기관,,사회적협동조합 파란나라,33.261928,126.5508889,제주특별자치도 서귀포시 서홍로 159-4,064-732-2358,,